"","cougar_clean.id","cougar_clean.observed_on","cougar_clean.latitude","cougar_clean.longitude"
"1",289285,"2013-03-02",34.1031508082,-118.2346835228
"2",293251,"2012-11-21",34.3334114481,-118.3329953282
"3",309082,"2013-04-02",34.0764616657,-118.2275391858
"4",2626557,"2016-01-28",34.2893093148,-118.3492990583
"5",2706684,"2016-02-20",34.3813913146,-118.132257626
"6",2972666,"2016-04-14",34.139882178,-118.2372489327
"7",2987331,"2016-04-16",34.1346337448,-117.6935587407
"8",2990519,"2016-04-20",34.082690011,-118.3150685521
"9",3277138,"2016-05-19",34.0743231175,-118.9427210942
"10",3499228,"2016-04-21",34.0114310059,-117.8710970525
"11",3616078,"2016-07-03",34.23869689,-118.2327550651
"12",4404295,"2016-09-16",34.32,-118.31
"13",4404322,"2016-09-22",34.32,-118.31
"14",4404424,"2016-10-04",34.32,-118.31
"15",4428822,"2016-10-21",34.1248597903,-118.3939918691
"16",4752639,"2016-12-10",34.2137860833,-118.3112390992
"17",4764472,"2016-12-10",34.2138249753,-118.3111266979
"18",5058865,"2016-04-03",34.1531176369,-117.9710197449
"19",5834974,"2017-04-18",34.0125395039,-118.3492182197
"20",5871195,"2017-04-17",34.2769650706,-117.7421378361
"21",6022917,"2017-04-17",34.32124,-118.31609
"22",6023430,"2017-04-09",34.32229,-118.31083
"23",6370312,"2015-12-08",34.0004976675,-118.2072730737
"24",6370315,"2015-12-13",34.1520958219,-118.2492785866
"25",7018314,"2017-07-11",34.3247119951,-118.6451489554
"26",7042565,"2017-07-13",34.4092116667,-118.669105
"27",7110240,"2017-07-16",34.2433463967,-118.0984354019
"28",7169082,"2013-06-17",34.3991666667,-118.0735
"29",8679765,"2017-09-10",34.2435980821,-118.2425835171
"30",8882353,"2017-04-09",34.3183276461,-118.3057151999
"31",9675524,"2017-11-09",34.111893,-118.37863
"32",11900690,"2018-04-29",34.1109916667,-118.5914388889
"33",12055800,"2018-05-02",34.0810509994,-118.7608575576
"34",18278663,"2018-11-08",34.0531654358,-118.8820953369
"35",20835987,"2018-12-27",34.33319,-118.30473
"36",24329750,"2019-04-29",34.414584,-117.859712
"37",26126220,"2011-01-27",34.3699535049,-118.2656813472
"38",30186317,"2019-03-25",34.32209,-118.31548
"39",34068137,"2019-09-24",34.1351495,-118.3419958
"40",34068138,"2019-09-26",34.1351495,-118.3419958
"41",35454407,"2019-10-25",34.1351495,-118.3419958
"42",35454409,"2019-10-25",34.1351495,-118.3419958
"43",35454410,"2019-10-25",34.1351495,-118.3419958
"44",35454411,"2019-10-25",34.1351495,-118.3419958
"45",35454412,"2019-10-25",34.1351495,-118.3419958
"46",35917413,"2019-11-20",34.4393920898,-118.0537948608
"47",35917440,"2019-11-20",34.4582604648,-118.0176667124
"48",35959021,"2019-11-20",34.1351495,-118.3419958
"49",35986507,"2019-10-27",34.33319,-118.30473
"50",36410968,"2019-12-05",34.1351495,-118.3419958
"51",38103173,"2020-01-16",34.3173526274,-118.0068969727
"52",38441932,"2020-02-08",34.1351495,-118.3419958
"53",38519646,"2017-06-10",34.3160047722,-118.2927669092
"54",38550278,"2020-02-10",34.3406267484,-117.9341709712
"55",38655665,"2017-02-16",34.3183807944,-118.3677821238
"56",38655742,"2017-03-16",34.38343657,-118.2090710541
"57",38656047,"2017-03-11",34.2377130922,-118.3324743257
"58",38656522,"2017-05-09",34.3871346996,-118.2766472145
"59",38656526,"2017-05-20",34.2640766148,-118.3904618592
"60",39265279,"2020-02-26",34.2228949104,-118.2101832357
"61",39289813,"2020-02-22",34.1351495,-118.3419958
"62",40672777,"2020-03-24",34.05594717,-118.617455
"63",42544170,"2020-04-15",34.0625445,-118.7901
"64",43022831,"2020-04-23",34.2506638361,-118.2987939064
"65",44140263,"2020-04-27",34.0857634688,-118.2706050604
"66",57050044,"2006-09-08",34.084644741,-118.7723967551
"67",58540518,"2020-08-31",34.3417226585,-118.5411344494
"68",58557058,"2020-07-19",34.0978972222,-118.705975
"69",60321490,"2020-09-21",34.2228267634,-118.2105385432
"70",62401287,"2020-10-09",34.1351533239,-118.3419960737
"71",62994687,"2020-10-17",34.1433043069,-118.3133935587
"72",64122609,"2020-11-02",34.1727791349,-118.0555951732
"73",64915404,"2020-11-08",34.2036491624,-118.1290785974
"74",65607080,"2020-11-25",34.2225492434,-118.2105597304
"75",65708057,"2020-11-27",34.0993395629,-118.7019632757
"76",66486760,"2020-12-12",34.1697596008,-117.9936226232
"77",66736643,"2020-12-17",34.1418405411,-117.8271995194
"78",67196256,"2020-11-28",34.1121677613,-118.7271139711
"79",67197759,"2020-12-26",34.1618601789,-118.6975781652
"80",67323907,"2020-12-29",34.075522039,-118.70862966
"81",67339373,"2020-11-05",34.32209,-118.31548
"82",69234056,"2021-02-06",34.3908166667,-118.1167833333
"83",69525107,"2021-01-22",34.2824055556,-118.1821888889
"84",69798544,"2021-02-18",34.3587952088,-118.5555171524
"85",69816774,"2021-02-18",34.1037361667,-118.5832583333
"86",70048855,"2021-02-23",34.5008245403,-118.6124554514
"87",70102104,"2021-02-03",34.1672484006,-118.7353611456
"88",71097533,"2021-03-12",34.1458471667,-118.3062533333
"89",72620276,"2021-04-01",34.5690753156,-118.6173144713
"90",78256713,"2021-05-09",34.1212527741,-118.7621854547
"91",80188609,"2021-05-24",34.3180000494,-118.0600000173
"92",82354166,"2021-06-08",34.1558249944,-118.0140008032
"93",82564155,"2021-04-05",34.32209,-118.31548
"94",82565341,"2021-05-14",34.32209,-118.31548
"95",82577932,"2020-05-15",34.1538008053,-118.1717351211
"96",86211425,"2021-07-08",34.0978278333,-118.5503916667
"97",86791010,"2021-07-12",34.1428028424,-118.3060916667
"98",88080640,"2021-07-21",34.0864721667,-118.576355
"99",92200153,"2021-08-22",34.1259890837,-118.351158072
"100",92808118,"2021-08-10",34.4238272256,-117.8083180386
"101",94670402,"2021-09-12",34.4063722222,-117.8678666667
"102",99891737,"2021-10-31",34.0844305,-118.5703583333
"103",101415480,"2021-11-17",34.1351533239,-118.3419960737
"104",102101246,"2021-11-28",34.0844416667,-118.5704116667
"105",102212657,"2021-11-23",34.7500385568,-118.5897978799
"106",102365998,"2019-12-31",34.0845531415,-118.6922738271
"107",104158532,"2022-01-01",34.2821466667,-117.9829416667
"108",104720712,"2022-01-09",34.2442942571,-118.0696658699
"109",104798988,"2022-01-09",34.4720943283,-118.3788684207
"110",105022029,"2021-12-01",34.32209,-118.31548
"111",105022288,"2021-11-02",34.32209,-118.31548
"112",106299134,"2019-12-21",34.1751943686,-118.0671310691
"113",106708526,"2022-02-13",34.4039027778,-117.869475
"114",106724771,"2022-02-13",34.1032597233,-118.5825834525
"115",106899962,"2022-02-04",34.1398363011,-117.7296491637
"116",108541974,"2022-03-13",34.3407466667,-118.3513716667
"117",108981606,"2022-03-17",34.2051913823,-118.1179009639
"118",109122047,"2022-03-10",34.3324673849,-118.2172226962
"119",117820458,"2019-10-14",34.3932665956,-118.5979195006
"120",118992171,"2022-05-27",34.330025,-118.444655
"121",125704747,"2022-07-09",34.0866932247,-118.5694535927
"122",126887935,"2022-07-18",34.270226328,-118.3590700381
"123",133646205,"2022-09-04",34.0061681263,-118.7046454803
"124",133780990,"2022-09-05",34.047888159,-118.7903829906
"125",134242292,"2022-09-06",34.149271,-118.204234
"126",135545233,"2022-09-18",34.1629225,-117.9027059
"127",137476410,"2022-10-03",34.1167923436,-118.6835901593
"128",137708879,"2022-10-03",34.1067392035,-118.6452461485
"129",138429659,"2022-10-11",34.092175,-118.58709667
"130",138565339,"2022-10-12",34.0013836268,-118.8613671853
"131",139483816,"2022-07-09",34.1769163774,-118.5228251088
"132",140826849,"2022-11-01",34.0931823,-118.5873146
"133",141076806,"2022-11-03",34.4131366667,-117.8545616667
"134",141292110,"2022-11-06",34.0602784396,-118.7408384765
"135",142973612,"2022-11-26",34.1108941218,-117.7429564447
"136",143315284,"2022-11-29",34.1365544,-118.2942
"137",144383057,"2022-12-12",34.3245160818,-118.4104141966
"138",144383833,"2022-12-14",34.2524230998,-118.2728557661
"139",144676781,"2022-12-19",34.0826695,-118.547005
"140",144713929,"2022-11-12",34.1414551564,-118.3393010974
"141",144835470,"2022-12-19",34.3556169076,-118.5739485909
"142",144970306,"2022-12-19",34.1450956069,-118.9650199261
"143",145244708,"2022-12-26",34.3294530076,-118.537998941
"144",145283915,"2022-12-23",34.0817528644,-118.6282806471
"145",145411663,"2022-12-30",34.1163466409,-118.7718817592
"146",146004292,"2023-01-06",34.1056030286,-118.73961994
"147",146386783,"2023-01-11",34.2173729898,-118.1501732022
"148",146425765,"2023-01-08",34.275416597,-118.042090546
"149",146879975,"2022-06-27",34.6216805412,-118.40849838
"150",147630509,"2023-01-26",34.1662765,-117.908577375
"151",148159211,"2023-02-02",34.5028899216,-118.42353791
"152",149095162,"2023-02-18",34.2383033333,-118.2984383333
"153",149104538,"2023-02-18",34.239495,-118.2979283333
"154",149108648,"2023-02-18",34.2383916667,-118.29653
"155",150709808,"2022-10-30",34.0153572719,-118.7908534703
"156",150735489,"2023-02-26",34.73064,-118.5675786
"157",151252884,"2023-03-15",34.175555,-118.0194445
"158",154918912,"2022-12-21",34.1306571719,-118.3573473634
"159",155562509,"2023-04-18",34.1358111667,-118.6997966667
"160",156695043,"2021-10-23",34.1394673145,-118.6149969107
"161",159543444,"2022-12-01",34.2928005405,-117.9776192096
"162",159543446,"2022-12-11",34.2481757155,-117.8627104533
"163",159543451,"2022-12-24",34.3959072669,-117.913006369
"164",159543458,"2023-01-23",34.3451255773,-117.9184939665
"165",159543463,"2023-02-12",34.3006526313,-117.9680279796
"166",159543465,"2023-01-30",34.2739466446,-117.8405664341
"167",159543470,"2023-02-15",34.3266993254,-117.8165944465
"168",159543471,"2023-03-18",34.2069946017,-117.9478008746
"169",159543476,"2023-03-24",34.394598653,-117.8764557286
"170",159543477,"2023-03-26",34.2059166381,-117.8503570594
"171",159543480,"2023-04-03",34.3862168941,-117.941014072
"172",159543488,"2023-04-05",34.3334119222,-117.8464952732
"173",159543498,"2023-04-17",34.3098525214,-117.9885419631
"174",160523814,"2023-05-01",34.4137883333,-117.85823
"175",161354250,"2023-05-12",34.2394333333,-118.2900783333
"176",161716214,"2023-05-12",34.2437854052,-118.3036784583
"177",163258187,"2020-04-22",34.4252444444,-118.6229694444
"178",165096377,"2023-05-31",34.553221,-118.4450939722
"179",166930461,"2023-05-22",34.0609873011,-118.8511600949
"180",166931165,"2023-05-27",34.1574427628,-118.8878481795
"181",167475370,"2023-06-14",34.241475,-118.2955466667
"182",170064018,"2023-06-25",34.2339596501,-117.8643332049
"183",173959298,"2023-07-16",34.2557615925,-117.7583842725
"184",174523106,"2023-07-07",34.0381511846,-118.7466431782
"185",174727522,"2023-07-24",34.1255576335,-118.7710559411
"186",174952959,"2021-11-29",34.1183945245,-118.6930099039
"187",174955141,"2020-11-03",34.3229677405,-118.3913221136
"188",174957285,"2021-06-24",34.0041978366,-118.7207675601
"189",174958655,"2021-10-07",34.0645531736,-118.6435096015
"190",174959815,"2022-03-16",34.1067213024,-118.6396374758
"191",174961093,"2022-03-29",34.0880818744,-118.7265782178
"192",174964089,"2020-12-15",34.1990086689,-118.1940807725
"193",175104975,"2023-06-11",34.345845,-118.5265416667
"194",175106383,"2023-06-11",34.3460633333,-118.527755
"195",175388925,"2023-07-27",34.1945677,-118.1102393
"196",175660727,"2023-07-29",34.1340806939,-118.9049336152
"197",175663523,"2023-07-29",34.0929568562,-118.6225398483
"198",175800271,"2022-12-14",34.3415156647,-118.2552111498
"199",175801020,"2018-07-03",34.3696478343,-118.2874962673
"200",175801294,"2015-10-24",34.3870515278,-118.3970364719
"201",175801767,"2015-03-22",34.2289730573,-118.270782215
"202",175802644,"2018-12-15",34.141148711,-118.2260414789
"203",175803512,"2017-02-16",34.1816015112,-118.2409935928
"204",175803920,"2018-09-06",34.3114128202,-118.2168499877
"205",175804528,"2012-09-09",34.2245398846,-118.2665658281
"206",175805272,"2010-11-28",34.2105448865,-118.2737263631
"207",175806847,"2012-03-04",34.2752415388,-118.3852434065
"208",175811584,"2023-04-09",34.2120405109,-118.1524339513
"209",175957167,"2012-07-17",34.3001603466,-118.201077928
"210",175958266,"2012-06-06",34.2188035398,-118.3600539761
"211",175959262,"2010-01-15",34.2620765582,-118.2890065553
"212",175959829,"2012-07-07",34.2088045043,-118.2727281931
"213",175960208,"2012-03-16",34.3452054296,-118.2349092808
"214",175960637,"2012-03-15",34.2680997023,-118.3071024155
"215",175960898,"2012-06-27",34.3224381303,-118.2034513261
"216",176998870,"2023-08-06",34.0209607245,-118.9705072628
"217",176999150,"2023-08-06",34.1374240259,-118.7626059697
"218",176999267,"2023-08-06",34.0425310669,-118.7617154226
"219",176999381,"2023-08-06",34.1359311244,-118.6791587519
"220",177010042,"2023-08-06",34.1427711898,-118.9235264516
"221",177733373,"2023-08-10",34.0232488777,-118.6798768042
"222",178218281,"2023-08-13",34.1124686575,-118.7773073497
"223",179259582,"2023-08-19",34.1076408906,-118.6177882879
"224",180055602,"2023-08-24",34.2805151285,-118.283789297
"225",180862821,"2023-08-29",34.362660883,-118.1683766734
"226",181824966,"2023-09-04",34.2878702769,-118.2692914727
"227",181826503,"2023-05-26",34.3248198634,-118.1291448025
"228",181827167,"2023-04-09",34.2150691444,-118.1872129219
"229",181834065,"2023-04-09",34.2682855464,-118.0313586204
"230",181834203,"2023-03-16",34.3621583871,-118.2326606462
"231",181834365,"2023-02-10",34.3968582405,-118.186945426
"232",181834533,"2022-10-22",34.349476914,-118.381756929
"233",182110634,"2023-02-10",34.3761690953,-118.0673465504
"234",182111226,"2022-01-27",34.6902164886,-118.5050702312
"235",183534497,"2023-09-16",34.0258029762,-118.7479146103
"236",185236283,"2023-09-21",34.2173883333,-118.159775
"237",185604328,"2023-09-30",34.0617542867,-118.7330524448
"238",185604412,"2023-09-30",34.112216317,-118.852947055
"239",185604497,"2023-09-30",34.1238501522,-118.8437486655
"240",185609208,"2023-09-30",34.0539359067,-118.8737462591
"241",185609375,"2023-09-30",34.0732716233,-118.8167451275
"242",185609442,"2023-09-30",34.1597022777,-118.8469615398
"243",185609505,"2023-09-30",34.0944048034,-118.7059772979
"244",185609613,"2023-09-30",34.0514280704,-118.8243851718
"245",186734349,"2023-10-08",34.0956567709,-118.9471950773
"246",186734606,"2023-10-08",34.1530948598,-118.9949881038
"247",186734938,"2023-10-08",34.0769178356,-118.794680801
"248",187523746,"2023-10-14",34.0615462834,-118.7135365936
"249",187524127,"2023-10-14",34.1278596995,-118.7093772392
"250",187524326,"2023-10-14",34.0555981525,-118.9062214197
"251",187524460,"2023-10-14",34.0012412902,-118.714361953
"252",187524605,"2023-10-14",34.1030897964,-118.7748526376
"253",187524892,"2023-10-14",34.0031411586,-118.7538220197
"254",187525008,"2023-10-14",34.1620454415,-118.9357914163
"255",187525175,"2023-10-14",34.1075408991,-118.7899113221
"256",187525348,"2023-10-14",34.0710885939,-118.7894635721
"257",187525425,"2023-10-14",34.0036278239,-118.8972047328
"258",188225667,"2023-10-19",34.1224778333,-118.5856383333
"259",188427018,"2023-10-21",34.1655483866,-118.8770871866
"260",188427331,"2023-10-21",34.1417499211,-118.6704553843
"261",188453911,"2023-10-21",34.0529533552,-118.8294769769
"262",188453963,"2023-10-21",34.0902965321,-118.8068928883
"263",188865019,"2023-10-22",34.0453047697,-118.7874166516
"264",189402414,"2023-10-29",34.0787408454,-118.9322971236
"265",189986649,"2023-11-04",34.070897351,-118.8102174026
"266",189986673,"2023-11-04",34.0533689824,-118.9644691
"267",190853344,"2023-11-12",34.0918110255,-118.9889091469
"268",190853497,"2023-11-12",34.0514725407,-118.8637477361
"269",190853599,"2023-11-12",34.1400131725,-118.9399055855
"270",190853644,"2023-11-12",34.0679913619,-118.9723294288
"271",190853701,"2023-11-12",34.0089742476,-118.9074856423
"272",190853818,"2023-11-12",34.0590813765,-118.9933240574
"273",190853911,"2023-11-12",34.1201249424,-118.9508788939
"274",192359226,"2023-11-27",34.1722295904,-118.0114875734
"275",192377310,"2023-11-22",34.0701109291,-117.8080230504
"276",192509591,"2023-01-02",34.1083696756,-118.6846881341
"277",192510440,"2023-01-15",34.1598376996,-118.6016869401
"278",192558690,"2022-09-06",34.0540332759,-118.3122866137
"279",193332065,"2023-11-27",34.1344748007,-118.7191015854
"280",193656766,"2023-12-10",34.3782861111,-118.4603
"281",194945543,"2023-12-26",34.0622687073,-118.7738267548
"282",194951651,"2023-12-23",34.33973,-118.5501216667
"283",196805470,"2024-01-15",34.0574763389,-118.9813689019
"284",196805843,"2024-01-14",34.1272624409,-118.6211840713
"285",197280756,"2023-12-25",34.1284723988,-118.6380380387
"286",197280814,"2023-12-25",34.1435020771,-118.7497094125
"287",197280901,"2023-12-25",34.0846409856,-118.714216589
"288",197469046,"2024-01-23",34.3014849895,-118.5796013989
"289",198337117,"2024-02-03",34.1737196819,-118.9956407949
"290",198570893,"2024-01-31",34.1740256824,-118.0468833447
"291",198928608,"2024-02-10",34.1320827153,-118.9561481428
"292",198929060,"2024-02-10",34.0777450235,-118.9424936366
"293",199469936,"2024-02-16",34.0530787048,-118.6397862636
"294",199470072,"2024-02-16",34.1254476071,-118.6052144357
"295",199977362,"2024-01-18",34.3207823101,-118.3715085081
"296",199977490,"2024-01-18",34.2083588621,-118.3948783864
"297",200233549,"2024-02-17",34.0332611667,-118.7731866667
"298",200234337,"2024-02-07",34.0296666667,-118.7968133333
"299",200256582,"2024-02-22",34.161670848,-118.05284556
"300",200366369,"2022-11-26",34.39143,-117.8220966667
